"","time","country","reported_cases","reported_cases_c","predicted_cases_c","predicted_min_c","predicted_max_c","predicted_cases","predicted_min","predicted_max","deaths","deaths_c","estimated_deaths_c","death_min_c","death_max_c","estimated_deaths_an_c","death_min_an_c","death_max_an_c","estimated_deaths","death_min","death_max","rt","rt_min","rt_max"
"1",2020-02-07,"France",0,0,19.4523346759978,7.65458978953521,42.6438342988281,19.4523346759978,7.65458978953521,42.6438342988281,0,0,1.94523346759978e-14,7.65458978953521e-15,4.26438342988281e-14,5.20138875354521e-16,1.38665293799813e-16,9.65618830386418e-16,1.94523346759978e-14,7.65458978953521e-15,4.26438342988281e-14,4.45013246581258,3.7890784879454,5.01354252952498
"2",2020-02-08,"France",5,5,38.9046693519956,15.3091795790704,85.2876685976562,19.4523346759978,7.65458978953521,42.6438342988281,0,0,5.20984543860261e-07,2.11337048526148e-07,1.11515237767359e-06,5.20984524928065e-07,2.11337041010224e-07,1.11515233599537e-06,5.20984524407926e-07,2.11337040871558e-07,1.11515233502975e-06,4.45013246581258,3.7890784879454,5.01354252952498
"3",2020-02-09,"France",0,5,58.3570040279935,22.9637693686056,127.931502896484,19.4523346759978,7.65458978953521,42.6438342988281,0,0,8.05157903302937e-06,3.26611791203322e-06,1.72341724931036e-05,8.05157901409717e-06,3.26611790451729e-06,1.72341724514254e-05,7.53059448916911e-06,3.05478086350707e-06,1.61190201154301e-05,4.45013246581258,3.7890784879454,5.01354252952498
"4",2020-02-10,"France",0,5,77.8093387039913,30.6183591581408,170.575337195312,19.4523346759978,7.65458978953521,42.6438342988281,0,0,6.03157992770427e-05,2.44670656031027e-05,0.000129104227193588,6.03157992581105e-05,2.44670655955868e-05,0.00012910422715191,5.22642202440133e-05,2.12009476910695e-05,0.000111870054700485,4.45013246581258,3.7890784879454,5.01354252952498
"5",2020-02-11,"France",0,5,97.2616733799891,38.272948947676,213.21917149414,19.4523346759978,7.65458978953521,42.6438342988281,0,0,0.000260776435600365,0.000105783795193,0.000558184432467536,0.000260776435581433,0.000105783795185484,0.000558184432425858,0.000200460636323322,8.13167295898973e-05,0.000429080205273948,4.45013246581258,3.7890784879454,5.01354252952498
"6",2020-02-12,"France",0,5,116.714008055987,45.9275387372113,255.863005792968,19.4523346759978,7.65458978953521,42.6438342988281,0,0,0.00082924159507365,0.000336381325471262,0.0017749676962125,0.000829241595054717,0.000336381325463746,0.00177496769617082,0.000568465159473284,0.000230597530278262,0.00121678326374496,4.45013246581258,3.7890784879454,5.01354252952498
"7",2020-02-13,"France",0,5,161.290052024247,67.0057286910265,344.309560908563,44.5760439682597,21.0781899538152,88.4465551155944,0,0,0.00212817441999634,0.000863292599509709,0.00455529591115418,0.00212817441997741,0.000863292599502193,0.0045552959111125,0.00129893282492269,0.000526911274038447,0.00278032821494168,4.45012477201978,3.78906375776151,5.0135385776049
"8",2020-02-14,"France",0,5,215.914467265791,93.1622481995818,452.180684261695,54.624415241544,26.1565195085553,107.871123353132,0,0,0.00469019558293727,0.00190265477178924,0.0100389288448698,0.00469019558291834,0.00190265477178173,0.0100389288448281,0.00256202116294093,0.00103936217227953,0.00548363293371558,4.45012181534721,3.789058797629,5.01353681896018
"9",2020-02-15,"France",0,5,285.400035041491,127.637796996961,587.518937270078,69.4855677757003,34.4755487973789,135.338253008383,1,1,0.00923560558983569,0.00374767769473303,0.0197638306089109,0.00923560558981676,0.00374767769472552,0.0197638306088692,0.00454541000689842,0.00184502292294379,0.00972490176404109,4.45011819078638,3.78905276804305,5.01353464183297
"10",2020-02-16,"France",0,5,375.668899505913,174.365965418458,759.614306493887,90.2688644644224,46.728168421497,172.095369223809,0,1,0.0166668504147616,0.00677059155705993,0.03563868234717,0.0166668504147426,0.00677059155705242,0.0356386823471283,0.00743124482492587,0.0030229138623269,0.0158748517382591,4.45011357502231,3.78904527616531,5.013531791352
"11",2020-02-17,"France",1,6,493.664180445889,238.093916581013,979.215132120083,117.995280939976,63.7279511625552,219.600825626196,0,1,0.0280946434577318,0.0114404113539618,0.0599723922350713,0.0280946434577129,0.0114404113539543,0.0599723922350296,0.0114277930429702,0.00466981979690188,0.0243337098879013,4.45010757056192,3.78903582533709,5.01352795804064
"12",2020-02-18,"France",0,6,648.076264568629,325.035558199939,1259.80387096397,154.412084122739,86.9416416189258,280.588738843888,0,1,0.0449219483829829,0.0183701393005469,0.0956062924588215,0.044921948382964,0.0183701393005394,0.0956062924587798,0.0168273049252512,0.0069297279465851,0.0356339002237502,4.45009971108069,3.78902384122412,5.01352277110255
"13",2020-02-19,"France",0,6,850.176066667981,443.297574720703,1618.52048681964,202.099802099353,118.262016520764,358.716615855669,0,1,0.0689001220458629,0.0283555382786285,0.145978579554873,0.068900122045844,0.028355538278621,0.145978579554831,0.02397817366288,0.00998539897808159,0.0503722870960512,4.45008941212853,3.78900862819061,5.01351574976852
"14",2020-02-20,"France",0,6,1114.73279225976,603.628622181801,2077.86360977784,264.556725591778,160.331047461098,459.343122958196,0,1,0.102275723983901,0.0424600162401808,0.215352471454086,0.102275723983882,0.0424600162401733,0.215352471454044,0.033375601938038,0.0141044779615523,0.0693738918992132,4.45007591466779,3.78898931559766,5.01350624849949
"15",2020-02-21,"France",0,6,1461.13275425128,820.29592465265,2663.87786549165,346.399961991523,216.667302470849,586.014255713818,0,1,0.147930415467276,0.062107103211616,0.308998038849792,0.147930415467257,0.0621071032116084,0.308998038849751,0.045654691483375,0.0196470869714351,0.0936455673957064,4.45005822278502,3.78896480093896,5.01349339370293
"16",2020-02-22,"France",0,6,1914.82386192544,1111.31530103247,3406.51300951211,453.691107674156,291.019376379816,742.635144020453,0,1,0.209596807978531,0.0892132868141579,0.433512643111179,0.209596807978512,0.0892132868141504,0.433512643111137,0.0616663925112552,0.0271061836025419,0.124514604261387,4.45003502760415,3.78893368449332,5.01347600264637
"17",2020-02-23,"France",0,6,2509.21212775062,1501.19501870886,4361.21867595795,594.388265825185,389.879717676395,954.705666445841,0,1,0.292067527871772,0.126340659231006,0.597060336970449,0.292067527871753,0.126340659230998,0.597060336970408,0.0824707198932411,0.0371273724168476,0.16354769385927,4.45000460889618,3.78889418897159,5.01345247477977
"18",2020-02-24,"France",0,6,3288.15815052569,2023.09326182585,5588.70623964653,778.946022775065,521.898243116992,1227.48756368858,0,1,0.401591680386473,0.176956252522969,0.809924344866734,0.401591680386454,0.176956252522962,0.809924344866692,0.1095241525147,0.0506155932919637,0.212864007896285,4.44996470573435,3.78884405811431,5.01342064464286
"19",2020-02-25,"France",0,6,4309.2629290283,2718.42890374411,7167.1090993664,1021.10477850261,695.335641918255,1578.40285971987,0,1,0.546368471960538,0.245764825274294,1.08518049973546,0.546368471960519,0.245764825274287,1.08518049973542,0.144776791574066,0.068808572751325,0.275256154868724,4.449912346029,3.78878042795903,5.01337758269061
"20",2020-02-26,"France",2,8,5648.19184933787,3642.88871397654,9198.56313424908,1338.92892030956,924.459810232433,2031.45403488267,0,1,0.737155873733627,0.339149348652433,1.43944867653452,0.737155873733608,0.339149348652425,1.43944867653448,0.190787401773089,0.0933845233781388,0.354268176799064,4.4498436219048,3.78869966334999,5.01331932576385
"21",2020-02-27,"France",3,11,7404.3651368354,4869.97931816785,11814.3675875265,1756.17328749753,1227.09060419131,2615.80445327739,1,2,0.987980450213331,0.46572201640135,1.89368943868845,0.987980450213312,0.465722016401342,1.89368943868841,0.250824576479704,0.126572667748917,0.454240762153927,4.44975339376367,3.78859715039983,5.01324051247533
"22",2020-02-28,"France",21,32,9708.4476194566,6498.33590930842,15222.5607480511,2304.0824826212,1628.35659114057,3408.19316052462,0,2,1.31722295419764,0.637143694713029,2.47450095344755,1.31722295419762,0.637143694713021,2.47450095344751,0.329242503984305,0.171421678311679,0.580811514759103,4.44963490037298,3.7884670331239,5.01313389003491
"23",2020-02-29,"France",19,51,12732.2080915028,8658.30635765899,19671.4722843051,3023.76047204622,2159.97044835057,4448.91153625402,0,2,1.74893482720987,0.869173010288128,3.21559091489585,1.74893482720985,0.869173010288121,3.21559091489581,0.43171187301223,0.232029315575099,0.741089961448295,4.44947924506707,3.78830187929828,5.01298964724248
"24",2020-03-01,"France",43,94,16701.4992923817,11521.7133497796,25478.808403856,3969.29120087887,2863.40699212065,5807.33611955088,0,2,2.31463015298274,1.18312509511265,4.1606944389527,2.31463015298272,1.18312509511264,4.16069443895266,0.565695325772876,0.313952084824523,0.945103524056849,4.44927471860691,3.78809225659527,5.01279451247044
"25",2020-03-02,"France",30,124,21913.3470471503,15306.3369203038,33059.178981153,5211.84775476864,3784.62357052416,7580.370577297,0,2,3.05571483748128,1.6078780185845,5.37218042030786,3.05571483748126,1.60787801858449,5.37218042030782,0.74108468449854,0.424752923471848,1.21148598135516,4.44900590667806,3.78782619501153,5.01253053400375
"26",2020-03-03,"France",48,172,28758.4489435961,20299.5335436927,42806.1916941946,6845.10189644578,4993.19662338893,9747.01271304162,1,3,4.02644572569639,2.18247938742728,6.92413523199496,4.02644572569637,2.18247938742728,6.92413523199492,0.970730888215105,0.574601368842785,1.55195481168711,4.44865251347365,3.78748850525674,5.01217343119614
"27",2020-03-04,"France",34,206,37750.7915302066,26915.6907441959,55541.2379960002,8992.34258661055,6616.1572005032,12735.0463018056,1,4,5.29799776433576,2.95974414206237,8.91137681495661,5.29799776433574,2.95974414206236,8.91137681495657,1.27155203863938,0.777264754635081,1.98724158296165,4.44818781107699,3.78705991478702,5.011690365996
"28",2020-03-05,"France",73,279,49566.6290629833,35749.422649868,72376.7239875626,11815.8375327767,8833.73190567206,16835.4859915625,0,4,6.96370771302148,4.01108914281605,11.455134264072,6.96370771302146,4.01108914281605,11.4551342640719,1.66570994868571,1.05134500075369,2.54375744911534,4.44757659584618,3.786515973148,5.01103693213897
"29",2020-03-06,"France",138,417,65095.7623113458,47490.4054892722,94383.1679837378,15529.1332483625,11740.9828394042,22006.4439961752,3,7,9.14610223452945,5.43310365414201,14.7105834078277,9.14610223452943,5.43310365414201,14.7105834078277,2.18239452150797,1.42201451132596,3.25544914375576,4.44677249569081,3.78582566576204,5.01015308929673
"30",2020-03-07,"France",190,607,85508.9571673184,62709.6592028281,123107.95931204,20413.1948559727,15219.2537135558,28724.791328302,2,9,12.0059538403835,7.34725364415394,18.8761334766462,12.0059538403835,7.34725364415393,18.8761334766462,2.85985160585407,1.91414999001193,4.16555006881851,4.44571442347657,3.78494965968767,5.00895767602096
"31",2020-03-08,"France",103,710,112346.502609986,82476.3362295857,160596.4202383,26837.5454426671,19766.6770267577,37488.4609262597,1,10,15.7544852474972,9.91939203930361,24.2058788755868,15.7544852474972,9.9193920393036,24.2058788755868,3.74853140711372,2.57213839514967,5.32974539894059,4.44432190866189,3.78383808555448,5.00734101119392
"32",2020-03-09,"France",410,1120,147634.38571114,108130.483607559,209711.33864675,35287.8831011542,25654.1473779738,49114.9184084508,9,19,20.6690211503805,13.3663470369993,31.0247868384559,20.6690211503804,13.3663470369993,31.0247868384559,4.91453590288322,3.44695499769573,6.8189079628691,4.44248895791684,3.78242773612479,5.00515492996533
"33",2020-03-10,"France",286,1406,194036.41923156,142182.78363755,275530.461596194,46402.0335204202,34052.3000299905,65819.1229494435,11,30,27.1138819672542,17.985347033796,39.7497069700457,27.1138819672542,17.985347033796,39.7497069700456,6.44486081687374,4.61899999679664,8.72492013158974,4.44007599164807,3.78063853303421,5.00220532982289
"34",2020-03-11,"France",372,1778,255052.945543037,185987.549656874,363097.878191574,61016.5263114768,43804.7660193238,87567.4165953803,3,33,35.5676923996199,24.1703750768394,50.9182341393941,35.5676923996199,24.1703750768394,50.918234139394,8.45381043236572,6.18502804304345,11.1685271693484,4.43689927267045,3.7783690785852,4.99822138639134
"35",2020-03-12,"France",497,2275,335279.473096174,242244.989268436,477153.301715314,80226.5275531369,56257.4396115618,114055.42352374,15,48,46.6594556140907,32.5539586175731,65.214506066188,46.6594556140907,32.5539586175731,65.214506066188,11.0917632144708,8.38358354073366,14.2962719267939,4.43271708208178,3.77549106865398,4.99283812026465
"36",2020-03-13,"France",595,2870,394476.028181567,284616.991007329,558600.224815392,59196.5550853934,42372.001738893,81446.9231000787,13,61,61.2158355013158,43.7788939991493,83.6824874933981,61.2158355013158,43.7788939991493,83.682487493398,14.5563798872251,11.2249353815762,18.4679814272101,2.52123343437703,1.83933405235223,3.56849596669115
"37",2020-03-14,"France",785,3655,467036.283021005,338204.430494074,661313.338343412,72560.2548394379,53587.4394867455,102713.113528019,18,79,80.3223739199693,58.7423586707186,107.569591585829,80.3212238288104,58.7413225160109,107.568482071038,19.1065384186535,14.9634646715693,23.887104092431,2.41614495557753,1.77411393524584,3.53613996625672
"38",2020-03-15,"France",838,4493,554965.070535748,401238.713041754,788091.301563959,87928.7875147429,63034.2825476797,126777.963220547,12,91,105.391986814033,78.6748711025901,138.194539792098,105.373963821801,78.6585629856185,138.177050574118,25.0696128940638,19.9325124318715,30.6249482062687,2.41339547569084,1.77253076029902,3.53110920375799
"39",2020-03-16,"France",924,5417,648943.646384303,465883.747768074,911957.645076731,93978.5758485552,64645.0347263199,123866.343512772,36,127,138.206881292032,105.146982638595,177.449857601576,138.069536957907,105.022123707835,177.327497432506,32.8148944779991,26.4721115360044,39.2553178094779,2.18828768385508,1.67723227449485,2.7328916268773
"40",2020-03-17,"France",1210,6627,683100.930849255,492106.41342265,958892.770371715,34157.2844649515,26222.6656545759,46935.1252949844,21,148,180.944135347724,140.070354004552,227.961618308625,180.334116312791,139.529022666887,227.375988993449,42.7372540556923,34.9233713659572,50.5117607070492,0.686944272736312,0.568589965221984,0.816602761558196
"41",2020-03-18,"France",1097,7724,721163.66267044,521437.972122264,1010686.00593751,38062.7318211857,29331.5586996138,51793.2355657905,27,175,236.15350170123,185.361083183282,292.17815825056,234.157372777384,183.30539341578,290.373709685968,55.2093663535057,45.2907291787307,64.2165399419354,0.686579177023292,0.568322318095203,0.816090640827863
"42",2020-03-19,"France",1404,9128,761016.47348644,552179.125761415,1065004.20173464,39852.8108159998,30741.1536391514,54318.1957971354,69,244,306.732786523257,243.362304827922,373.81875492831,301.472204043624,237.731101281668,368.573840626021,70.579284822027,58.00122164464,81.6405966777494,0.686172509837954,0.568018902956642,0.815510732833973
"43",2020-03-20,"France",1861,10989,800950.248135758,582991.246414976,1119370.78434285,39933.7746493183,30812.1206535609,54366.5826082134,128,372,395.792120359011,317.374207651401,476.691994816867,383.979688836445,304.524559923006,465.166037649651,89.0593338357541,74.0119028234781,102.873239888558,0.685746693717134,0.567700543995037,0.814893951351802
"44",2020-03-21,"France",1617,12606,839939.486115321,613076.576966135,1172312.92050663,38989.2379795626,30085.3305511589,52942.1361637754,78,450,506.453834848513,410.972614329476,604.401269878172,482.980806856537,385.675661086609,581.348839913843,110.661714489502,93.5984066780758,127.709275061305,0.685319843194596,0.56738383769504,0.814265773762436
"45",2020-03-22,"France",1847,14453,877468.770977739,641812.340003056,1223655.20765299,37529.2848624178,28735.7630369212,51342.2871463606,112,562,641.651340949853,526.381203225723,759.653970255128,599.378894899755,481.086268678639,718.587431653316,135.19750610134,115.408588896247,155.252700376956,0.684902825494925,0.567078719367757,0.813641597782468
"46",2020-03-23,"France",1559,16012,913331.299217795,668956.918287303,1273548.44551941,35862.5282400561,27144.5782842467,49893.2378664158,112,674,803.956494817872,666.070554760885,944.807964264418,733.65459489889,590.734661381926,877.971523830516,162.305153868019,139.689351535162,185.15399400929,0.684501105572226,0.566790105776378,0.813029349476331
"47",2020-03-24,"France",3838,19850,947484.857055436,694175.320873559,1321315.01987589,34153.5578376406,25218.4025862566,47766.5743564854,186,860,995.33712321484,831.919170284182,1162.24672439174,885.787346565932,714.568578212624,1059.48107674457,191.380628396968,165.848615523297,217.438760127318,0.684116883843381,0.566519818738936,0.812432523630671
"48",2020-03-25,"France",2446,22296,979965.645311853,717714.591456688,1366830.21933778,32480.7882564173,23539.2705831282,45515.1994618852,240,1100,1217.04062249477,1024.35881962888,1413.14631875101,1055.35080313843,852.262560709223,1262.20487528494,221.703499279928,192.439649344696,250.899594359275,0.683750622031697,0.566267992122074,0.811852312764963
"49",2020-03-26,"France",2931,25227,1010842.22268557,739766.294802759,1410181.92140104,30876.5773737182,22051.7033460715,43351.7020632615,231,1331,1469.56542144691,1243.87775151582,1698.37007388241,1241.46398153574,1003.14367633981,1485.93910351116,252.52479895214,219.518931886938,285.223755131401,0.68340195460601,0.566033938957276,0.811288842491315
"50",2020-03-27,"France",3922,29149,1040193.16231824,760493.244412297,1451551.50068672,29350.9396326657,20726.9496095383,41369.5792856867,365,1696,1752.7137971881,1492.0571069469,2017.64200572713,1442.96697877266,1166.32328419426,1729.7481636987,283.148375741194,248.179355431087,319.271931844717,0.683070174934407,0.565816631813972,0.810741805578854
"51",2020-03-28,"France",3809,32958,1068097.30764028,779940.090037528,1491346.15298073,27904.1453220409,19446.8456252302,39794.6522940005,299,1995,2065.50733616343,1768.43025188221,2369.64294241777,1658.35337725576,1340.53728920871,1992.30532971712,312.793538975328,276.373144935303,352.000936690643,0.68275447055535,0.56561494615291,0.810210753612933
"52",2020-03-29,"France",4611,37569,1094630.13004788,797998.707818931,1529704.76550839,26532.8224076036,18058.6177814035,38358.6125276632,319,2314,2406.4260024046,2069.97218286215,2751.25172355977,1886.06631611858,1524.26326746897,2272.19642356964,340.918666241174,301.54193097994,381.608781141994,0.68245402545771,0.565427772245216,0.809695215130295
"53",2020-03-30,"France",2599,40168,1119862.75950038,814807.269571378,1566928.61565559,25232.6294524986,16808.5617524471,37223.850147202,292,2606,2773.40907607005,2394.6391697069,3159.90152608506,2124.49970714736,1716.21040474039,2567.91434758357,366.983073665448,324.66698684475,408.649802525297,0.682168058139215,0.565254059996158,0.809194734836987
"54",2020-03-31,"France",4376,44544,1143862.03559636,830481.257499428,1603049.99613499,23999.2760959789,15673.9879280502,36121.3804793966,418,3024,3163.94669661364,2741.38635511588,3592.51813880537,2371.84665722409,1914.94024719534,2877.69762158259,390.537620543586,346.747185408986,432.616612720308,0.681895831643453,0.565092832280815,0.808708881285454
"55",2020-04-01,"France",7578,52122,1166690.85808291,845097.615344346,1638099.8905992,22828.822486551,14616.3578449179,35049.8944642121,499,3523,3575.12175315108,3106.36972264066,4046.77019052958,2626.20459949606,2118.8723552537,3199.64098377296,411.175056537441,364.983367524775,454.252051724213,0.681636652965653,0.564943184979083,0.808237244314574
"56",2020-04-02,"France",4861,56983,1188408.56220285,858727.850453291,1672108.23843369,21717.7041199423,13630.2351089448,34008.3478344934,509,4032,4004.0072291593,3487.1422456933,4519.89979446109,2885.80776441342,2324.40644523434,3531.93833287195,428.885476008218,380.772523052645,473.129603931512,0.681389869382449,0.564804282279649,0.807779430646837
"57",2020-04-03,"France",2116,59099,1209071.2380478,871438.502095648,1705104.10883763,20662.6758449444,12710.6516423565,32995.8704039416,471,4503,4447.65557867681,3881.25634638654,5008.59219728969,3149.02763580568,2529.6849081841,3872.8821517361,443.648349517515,394.114100693243,488.692402828594,0.68115486456245,0.564675350914634,0.807335060296505
"58",2020-04-04,"France",5233,64332,1228731.98637065,883291.550061753,1737115.80353248,19660.7483228552,11853.0479661057,32011.6946948483,588,5091,4902.96187047317,4286.58018363377,5509.8303015089,3414.31751117058,2733.33037955424,4220.80696696608,455.306291796357,405.323837247229,501.238104219215,0.680931055284948,0.564555674673319,0.806903764213663
"59",2020-04-05,"France",4267,68599,1247441.12460471,894344.76724764,1768170.91409805,18709.1382340592,11053.2171858865,31055.1105655668,441,5532,5366.82441754603,4699.85977400882,6021.78575825956,3680.24407865581,2935.0097329555,4574.12580756756,463.862547072857,413.279590375049,511.955456750658,0.68071788883235,0.564444589552444,0.806485182904026
"60",2020-04-06,"France",1873,70472,1265246.35861937,904652.0277301,1798296.35391261,17805.2340146613,10307.2604824604,30125.4398145624,357,5889,5836.28535538011,5118.71836759289,6541.2524395276,3945.33458404149,3134.3617052146,4931.17477774023,469.460937834085,418.858593584066,519.466681268041,0.680514840904612,0.564341479532772,0.80607896566974
"61",2020-04-07,"France",3912,74384,1282192.93195164,914247.044282434,1827518.37725741,16946.573332263,9595.01655233368,29222.0233447961,605,6494,6308.71044518769,5540.60091865518,7064.28273147376,4208.45721295855,3330.48498050861,5290.61548630555,472.42508980758,421.88255106229,523.030291946159,0.680321413889241,0.564245772870725,0.805684770197845
"62",2020-04-08,"France",3777,78161,1298323.76007457,923173.367965834,1855862.59257519,16130.8281229343,8926.32368339965,28344.2153177853,597,7091,6781.5773555914,5961.36515620017,7590.72830791776,4468.47681565735,3522.48655650777,5650.69404339356,472.866910403709,420.764237544988,526.445576444003,0.680137135362433,0.564156938792334,0.805302262324269
"63",2020-04-09,"France",3881,82042,1313679.55415332,931477.634624376,1883353.97341042,15355.7940787545,8304.26665854271,27491.3808352273,541,7632,7252.59680662791,6379.02190322739,8120.58182281633,4724.48248756785,3709.67524830608,6010.81011355843,471.019451036512,417.656747027221,529.853514898565,0.679961556741855,0.564074484502633,0.804931115877556
"64",2020-04-10,"France",4286,86328,1328298.93677313,939203.230219337,1910016.86864632,14619.3826198098,7725.59559496037,26662.8952358973,412,8044,7719.53645184093,6791.64948371437,8650.31187899301,4975.59174858098,3891.93108473143,6369.86313874143,466.939645213018,412.627580486987,529.730056176678,0.679794252044636,0.563997952450319,0.804571012553929
"65",2020-04-11,"France",4342,90670,1342218.55100095,946390.51694631,1935875.0126935,13919.6142278174,7187.28672697308,25858.1440471793,554,8598,8180.70126922845,7197.83537567814,9177.64114525345,5221.31121808883,4069.0370665637,6727.33655038879,461.164817387518,406.185891963769,527.329266260445,0.679634816724931,0.563926917807449,0.804221641801542
"66",2020-04-12,"France",3114,93784,1355473.16354833,953077.043359063,1960951.53584506,13254.6125473816,6686.52641275334,25076.5231515599,345,8943,8634.39806619156,7597.45075852319,9699.62331014978,5461.02543070983,4240.56982236897,7082.0019445084,453.696796963111,399.615382845044,521.982164896327,0.679482866577169,0.563860986137037,0.803882700704921
"67",2020-04-13,"France",1613,95397,1368095.76250857,959297.739866837,1985268.97483313,12622.598960235,6220.6965077735,24317.4389880681,310,9253,9079.22199146491,7989.52305938231,10215.9912253866,5694.22157868421,4406.14684692477,7432.28510088374,444.823925273355,392.072300859126,516.367915236866,0.67933803669733,0.563799791229322,0.803553893866655
"68",2020-04-14,"France",2673,98070,1380117.65000268,965085.100716504,2008849.28355969,12021.8874941097,5787.36084966776,23580.3087265657,335,9588,9513.94613677432,8372.57353211405,10726.9729126192,5920.5276622542,4563.96734551126,7778.16100770727,434.724145309404,383.050472731739,510.981687232521,0.679199980497579,0.563742993092118,0.803234933285829
"69",2020-04-15,"France",5497,103567,1391568.53000627,970469.353420528,2031713.84396038,11450.8800035945,5384.25270402387,22864.5604006862,541,10129,9937.78374913952,8744.8567085541,11231.0108870081,6139.72865139472,4713.44237146015,8119.13453818195,423.837612365203,372.283176440046,504.037974388932,0.679068368771064,0.563690276083301,0.802925538233577
"70",2020-04-16,"France",2633,106200,1402476.59160048,975478.616495307,2053883.476962,10908.0615942051,5009.26307477877,22169.6330016233,514,10643,10349.9325976281,9105.41396259735,11726.2196022156,6351.72725902608,4855.26966411565,8454.83335221206,412.148848488601,360.557254043255,495.208715207465,0.678942888804254,0.56364134717512,0.802625435126313
"71",2020-04-17,"France",2641,108841,1412868.5878751,980139.046305185,2075378.45350075,10391.9962746271,4660.42980987821,21494.9765387545,417,11060,10749.7594318184,9450.23580211689,12211.8088721843,6556.47523389884,4989.84247950801,8784.74536586518,399.826834190229,344.821839519539,485.589269968763,0.678823243534502,0.563595934341053,0.802334357397174
"72",2020-04-18,"France",405,109246,1422769.91070204,984474.973751372,2096218.5055734,9901.32282693265,4335.92744618655,20840.0520726439,418,11478,11136.8063135375,9779.53518436025,12688.4649364268,6753.92034621997,5117.24974246644,9108.25604806912,387.046881719197,329.299382243356,476.65606424249,0.67870915075065,0.56355378505666,0.802052045366117
"73",2020-04-19,"France",2569,111815,1432204.66158793,988507.899318142,2116422.83729802,9434.75088588883,4032.92556677047,20204.3317246241,364,11842,11510.7989008413,10093.3258662112,13156.0978515233,6944.02120471111,5237.60500076372,9425.067492827,373.992587303786,313.790681850969,467.632915096465,0.67860034233457,0.563514664906557,0.80177824610906
"74",2020-04-20,"France",785,112600,1441195.71880656,992258.653965669,2136010.135964,8991.05721863626,3750.75464752683,19587.2986659814,227,12069,11871.6609679202,10392.133439151,13614.3248342185,7126.87884437808,5351.14205108762,9735.05262364391,360.862067078876,298.807572939798,458.226982695229,0.678496563541641,0.563478356290104,0.801512713326379
